CustomerID,stockCodeTransform,rate
3191,1969,5
3191,1967,3
3191,2313,2
3191,3354,1
3191,1343,3
3191,1843,5
3191,1842,4
3191,1909,4
3191,1184,4
3191,1185,4
3191,820,4
3191,819,3
3191,3364,1
3191,2170,5
3191,2949,4
3191,1135,1
3191,1769,5
3191,1771,5
3191,1774,4
3191,2046,5
3191,2403,2
3191,1439,5
3191,1673,5
3191,1399,5
3191,2597,4
3191,306,5
3191,3028,4
3191,919,4
3191,1183,2
3191,823,5
3191,1842,5
3191,820,4
3191,1184,3
3191,1969,5
3191,1966,5
3191,1968,3
3191,3340,3
3191,101,5
3191,819,4
3191,889,4
3191,2403,4
3191,1969,4
3191,1343,3
3191,2611,4
3191,1774,5
3191,1769,5
3191,1766,5
3191,1775,4
3191,1772,4
3191,2154,4
3191,2156,3
3191,1907,1
3191,3070,4
3191,3069,3
3191,3071,4
3191,3146,3
3191,3149,1
3191,315,3
3191,318,2
3191,1506,3
3191,316,1
3191,1012,2
3191,1505,3
3191,1969,4
3191,1968,3
3191,1082,1
3191,1083,1
3191,823,4
3191,974,3
3191,972,2
3191,326,2
3191,209,1
3191,1102,4
3191,1014,1
3191,3331,3
3191,3330,3
3191,3329,4
3191,3332,4
3191,1439,4
3191,1508,2
3191,1013,3
3191,1959,4
3191,319,2
3191,3334,2
3191,1966,5
3191,1908,5
3191,1909,4
3191,2597,5
3191,1968,3
3191,103,3
3191,2129,1
3191,2127,1
3191,1183,4
3191,1959,2
3191,3251,4
3191,2590,4
3191,1908,5
3191,1399,4
3191,101,5
3191,1508,3
3191,1507,3
3191,1184,5
3191,97,3
3191,101,4
3191,1963,3
3191,1769,5
3191,1770,5
3191,1775,5
3191,3071,2
3191,3069,2
3191,3070,2
3191,1963,3
3191,2597,5
3191,2403,4
3191,1998,4
3191,1184,5
3191,1183,4
3191,1968,5
3191,1343,3
3191,1439,5
3191,995,1
3191,3334,3
3191,1969,5
3191,1184,4
3191,1505,5
3191,1506,4
3191,101,5
3191,1183,4
3191,1963,3
3191,2128,2
3191,2130,3
3191,1673,3
3191,3334,3
3191,1966,5
3191,2046,5
3191,2000,2
3191,2597,5
3191,1766,5
3191,1775,5
3191,823,2
3191,2046,3
3191,1774,5
3191,1399,4
3191,1439,4
3191,1960,1
3191,3340,2
3191,1673,4
3191,1507,3
3191,3247,3
3191,1505,4
3191,1508,4
3191,1769,5
3191,1998,1
3191,2590,4
3191,3364,1
3192,726,4
3192,724,4
3192,723,3
3192,2019,1
3192,705,2
3192,743,3
3192,354,5
3192,2613,5
3192,812,5
3192,1006,5
3192,295,3
3192,2561,4
3192,272,4
3192,1679,4
3192,3126,4
3192,777,5
3192,776,5
3192,780,5
3192,2929,4
3192,1364,4
3192,1363,3
3192,1279,5
3192,341,4
3192,2561,5
3192,846,5
3192,841,5
3192,847,4
3192,834,5
3192,1338,5
3192,2403,3
3192,2971,3
3192,2972,3
3192,342,5
3192,780,5
3192,235,1
3192,880,4
3192,774,5
3192,269,4
3192,538,5
3192,296,4
3192,298,3
3192,736,1
3192,738,3
3192,743,3
3192,742,3
3192,1756,5
3192,2023,5
3192,2403,4
3192,742,3
3192,1259,5
3192,2023,5
3192,3028,3
3192,1362,4
3192,728,2
3192,65,5
3192,730,1
3192,729,3
3192,1383,4
3192,1382,3
3192,234,3
3192,1992,5
3192,307,4
3192,2079,3
3192,1847,2
3192,1757,4
3192,543,5
3192,859,5
3192,1755,5
3192,1259,5
3192,1223,3
3192,245,1
3192,2358,4
3192,1848,1
3192,1585,2
3192,768,5
3192,1676,3
3192,1754,5
3192,940,1
3192,2104,3
3192,326,3
3192,2505,4
3192,1586,2
3193,1346,5
3193,2270,4
3193,2271,4
3193,2272,4
3193,2263,4
3193,2259,5
3193,2267,4
3193,2032,3
3193,2412,3
3193,551,2
3193,1280,5
3193,714,4
3193,1989,5
3193,1951,4
3193,1509,4
3193,2262,3
3193,2238,5
3193,2495,5
3193,750,5
3193,1214,5
3193,2028,5
3193,1504,4
3193,2120,5
3193,1781,5
3193,682,4
3193,1849,4
3193,915,4
3193,2233,5
3194,2819,4
3194,1363,5
3194,2067,5
3194,2821,4
3194,2066,5
3194,804,3
3194,965,3
3194,966,3
3194,782,4
3194,1842,5
3194,1362,4
3194,743,4
3194,2279,2
3194,2273,4
3194,2267,3
3194,2239,5
3194,2126,3
3194,1170,3
3194,235,4
3194,3016,5
3194,2012,2
3194,1930,1
3194,1281,4
3194,1949,1
3194,1281,1
3194,569,1
3194,2083,1
3194,853,3
3194,1888,1
3194,307,1
3194,125,1
3194,1998,3
3194,122,1
3194,1345,3
3194,1280,4
3194,1888,3
3194,1349,4
3194,1348,4
3194,1949,2
3194,853,2
3194,2014,3
3194,2012,4
3194,124,2
3194,1346,4
3194,125,1
3194,966,3
3194,2550,1
3194,1842,5
3194,1989,2
3194,782,2
3194,1390,2
3194,1389,2
3194,1391,3
3195,1439,4
3195,3332,1
3195,317,3
3195,1439,1
3195,1412,4
3195,3080,3
3195,317,2
3195,3331,2
3195,1446,3
3195,3312,5
3195,3321,4
3195,767,5
3195,3306,4
3195,941,3
3195,940,4
3195,3340,5
3195,1997,5
3195,3325,4
3195,984,5
3195,330,5
3195,2486,5
3195,1251,4
3195,911,3
3195,532,4
3195,1501,4
3195,2421,5
3195,909,3
3195,39,5
3195,2570,5
3195,2570,4
3195,2644,3
3195,2614,5
3195,3331,4
3195,2570,5
3195,2427,5
3195,422,5
3195,1279,5
3195,699,2
3195,699,1
3195,699,1
3195,699,1
3195,699,1
3195,699,2
3195,422,5
3195,422,5
3195,3332,3
3195,2570,5
3195,1500,3
3195,1500,3
3195,1010,5
3195,1009,5
3195,2597,5
3195,1102,5
3195,1103,5
3195,2644,3
3195,1251,5
3195,1279,5
3195,2570,4
3195,2427,5
3195,3340,4
3195,1107,5
3195,698,3
3195,1108,5
3195,1968,4
3195,1768,4
3195,1770,4
3195,1769,5
3195,1767,4
3195,532,3
3195,3074,3
3195,1490,5
3195,1486,5
3195,1487,5
3195,1491,5
3195,546,5
3195,767,5
3195,1852,5
3195,697,4
3195,1493,4
3195,2000,5
3195,1962,5
3195,1009,5
3195,1010,4
3195,1102,4
3195,1103,5
3195,1251,5
3195,1279,5
3195,2427,5
3195,2570,4
3195,3340,5
3195,2421,5
3195,544,5
3195,3268,5
3195,2614,5
3195,422,4
3195,3334,4
3195,100,5
3195,1963,4
3195,1969,5
3195,104,5
3195,1961,4
3195,1965,4
3195,941,3
3195,940,4
3195,1494,5
3195,1905,4
3195,1853,5
3195,2616,4
3195,1083,4
3195,2059,5
3195,912,5
3195,1280,5
3195,1345,5
3195,1318,5
3195,1402,4
3195,2014,4
3195,1953,4
3195,1887,3
3195,2012,4
3195,1183,5
3195,102,4
3195,211,5
3195,212,5
3195,109,2
3195,1337,5
3196,2616,5
3197,2930,3
3198,2427,5
3198,1104,5
3198,2428,5
3198,1949,5
3198,2421,4
3198,1256,4
3198,2570,4
3198,755,4
3198,558,5
3198,754,4
3198,999,4
3198,1257,5
3198,1563,5
3199,1434,5
3199,1723,4
3199,800,3
3199,367,3
3199,800,2
3199,1208,3
3199,945,4
3199,1665,5
3199,328,3
3199,368,4
3199,895,4
3199,2671,4
3199,328,3
3199,2057,5
3199,946,4
3199,838,5
3199,1915,5
3199,1915,5
3199,210,5
3199,2486,5
3199,945,5
3199,327,4
3199,1208,3
3199,893,5
3199,209,5
3199,2057,4
3199,2057,4
3199,913,1
3199,1583,2
3199,324,4
3199,2482,2
3199,800,4
3199,322,4
3199,330,4
3199,1341,5
3199,1342,4
3199,1340,3
3199,1338,4
3199,840,5
3199,1337,1
3199,1917,5
3199,913,1
3199,1775,5
3199,2120,4
3199,1769,4
3199,1772,5
3199,972,5
3199,1399,5
3199,1398,4
3199,1920,4
3199,2055,5
3199,1915,4
3199,1399,5
3199,838,4
3199,1768,4
3199,324,3
3199,355,4
3199,840,5
3199,2626,5
3199,321,5
3199,209,5
3199,210,5
3199,367,3
3199,894,5
3199,368,5
3199,1340,5
3199,1341,4
3199,1337,4
3199,1338,5
3199,1342,5
3199,1338,3
3199,1340,3
3199,1337,4
3199,1724,4
3199,480,5
3199,479,4
3199,2671,5
3199,1434,5
3199,796,4
3199,1770,4
3199,327,4
3199,330,5
3199,976,5
3199,1567,4
3199,999,4
3199,1373,4
3199,328,5
3199,896,3
3199,321,4
3199,368,5
3199,328,3
3199,2671,3
3199,1917,5
3199,1915,5
3199,2627,5
3199,1338,4
3199,1723,5
3199,2626,4
3199,1212,5
3199,840,4
3199,367,5
3199,893,5
3199,896,5
3199,2671,4
3199,2486,5
3199,2485,4
3199,1342,5
3199,367,4
3199,972,5
3199,2481,4
3199,1583,1
3199,2676,5
3199,1665,5
3199,324,3
3199,2485,3
3199,972,5
3199,1338,4
3199,3005,2
3199,3006,3
3199,1399,5
3199,845,5
3199,834,5
3199,209,5
3199,210,4
3199,328,5
3199,3067,2
3199,355,5
3199,2069,1
3199,893,4
3199,895,4
3199,210,5
3199,1587,1
3199,3006,2
3199,3005,1
3199,3004,1
3199,1341,5
3199,2626,5
3199,1926,1
3199,1962,1
3199,1997,1
3199,330,4
3199,322,5
3199,246,2
3199,354,4
3199,368,4
3199,367,4
3199,1956,1
3199,896,3
3199,2027,2
3199,2229,5
3199,1516,1
3199,1918,4
3199,1723,5
3199,2626,5
3199,2627,4
3199,354,5
3199,840,5
3199,2055,4
3199,2056,4
3199,1399,5
3199,1775,5
3199,1768,5
3199,1999,1
3199,1399,5
3199,1434,3
3199,894,5
3199,1343,3
3199,2016,2
3199,1212,5
3199,1583,1
3199,327,5
3199,2027,5
3199,1514,1
3199,1515,2
3199,1517,1
3199,1518,1
3199,368,5
3199,1587,2
3199,367,5
3199,893,5
3199,1920,4
3199,1915,5
3199,368,5
3199,3330,5
3199,3330,5
3199,1337,3
3199,1341,4
3199,1920,5
3199,1340,3
3199,1338,4
3199,324,4
3200,942,2
3200,532,2
3200,3074,1
3200,1571,2
3200,3067,2
3200,939,3
3200,919,1
3200,904,1
3200,2121,5
3200,2111,4
3200,705,1
3200,642,5
3200,1275,1
3200,1450,5
3200,3326,1
3200,1453,5
3200,1455,5
3200,1452,5
3200,2112,5
3200,801,1
3200,2040,4
3200,3322,1
3200,2070,1
3200,2080,2
3200,352,1
3200,2624,1
3200,837,1
3200,2054,2
3200,352,1
3200,575,2
3200,2037,3
3200,218,4
3200,2856,1
3200,1317,4
3200,291,3
3200,2623,1
3200,2626,2
3200,354,1
3200,2627,3
3200,918,1
3200,2043,5
3200,3173,2
3200,1482,2
3200,1480,1
3200,245,1
3200,2597,4
3200,1618,1
3200,1946,4
3200,2049,2
3200,2050,1
3200,1040,2
3200,3105,1
3200,409,5
3200,2056,1
3200,2624,1
3200,245,1
3200,995,1
3200,354,1
3200,2055,3
3200,2057,3
3200,1321,4
3200,659,3
3200,965,2
3200,2265,1
3200,2264,2
3200,1402,4
3200,785,4
3200,1899,3
3200,321,2
3200,393,2
3200,3284,1
3200,1454,4
3200,1762,3
3200,467,5
3200,507,4
3200,2481,5
3200,1169,1
3200,1216,1
3200,520,2
3200,899,4
3200,900,4
3200,1727,1
3200,3366,1
3200,2104,1
3200,2976,2
3200,1545,2
3200,810,3
3200,862,5
3200,1492,4
3200,1339,1
3200,1342,1
3200,3324,1
3200,1710,2
3200,2136,3
3200,2138,5
3200,245,1
3200,2143,1
3200,2129,3
3200,2128,3
3200,2054,2
3200,1412,3
3200,1413,4
3200,575,3
3200,1183,5
3200,1442,5
3200,718,3
3200,717,3
3200,1345,3
3200,2982,4
3200,2984,4
3200,2223,2
3200,1083,2
3200,1082,1
3200,1400,2
3200,2039,3
3200,1672,4
3200,1133,2
3200,2482,5
3200,2166,2
3200,2146,2
3200,1166,2
3200,1167,1
3200,319,1
3200,315,1
3200,316,1
3200,377,2
3200,1781,1
3200,938,3
3200,3303,1
3200,3326,1
3200,2165,1
3200,320,2
3200,318,2
3200,2670,1
3200,157,3
3200,3028,4
3200,1214,1
3200,692,1
3200,245,1
3200,3302,1
3200,3322,1
3200,1781,1
3200,2856,4
3200,2080,3
3200,1783,1
3200,2093,2
3200,698,2
3200,2038,3
3200,1413,2
3200,2219,3
3200,2218,4
3200,1827,3
3200,799,1
3200,2121,1
3200,1920,2
3200,1917,2
3200,1915,2
3200,3304,1
3200,3305,1
3200,2069,3
3200,2623,1
3200,245,2
3200,2014,4
3200,1337,5
3200,1339,5
3200,1845,2
3200,2303,4
3200,1555,2
3200,522,1
3200,523,1
3200,525,2
3200,524,1
3200,519,1
3200,2003,1
3200,1083,1
3200,2055,1
3200,306,4
3200,2056,1
3200,2623,1
3200,837,1
3200,2005,1
3200,1500,1
3200,1501,1
3200,2012,4
3200,2003,5
3200,806,5
3200,1746,5
3200,1082,2
3200,2984,5
3200,2982,4
3200,1018,5
3200,1763,4
3200,2071,4
3200,2531,3
3200,530,1
3200,1365,1
3200,1752,1
3200,2412,1
3200,1386,4
3200,1384,4
3200,1387,3
3200,2030,3
3200,659,5
3200,1345,5
3200,718,3
3200,717,4
3200,1532,3
3200,1533,3
3200,2299,5
3200,3028,5
3200,1500,2
3200,2044,4
3200,1454,3
3200,1452,2
3200,2482,2
3200,2481,2
3200,2042,5
3200,305,2
3200,697,1
3200,949,1
3200,551,1
3200,2032,1
3200,3281,1
3200,2786,1
3200,245,3
3200,1764,1
3200,950,1
3200,1841,4
3200,1849,5
3200,2868,4
3200,3028,5
3200,1712,3
3200,2048,1
3200,2041,4
3200,1679,1
3200,2050,1
3200,2049,1
3200,2624,4
3200,938,1
3200,1531,1
3200,352,1
3200,1625,1
3201,1960,4
3201,1963,4
3201,683,4
3201,1186,5
3201,93,5
3201,816,5
3201,683,3
3201,817,5
3201,1959,4
3201,3334,5
3201,102,5
3201,104,5
3201,823,5
3201,631,4
3201,634,4
3201,1206,5
3201,1053,4
3201,840,4
3201,838,4
3201,1550,5
3201,354,4
3201,98,5
3201,100,5
3201,1185,5
3201,99,5
3201,103,4
3201,1551,4
3201,840,5
3201,811,2
3201,632,4
3201,634,5
3201,104,4
3201,1447,3
3201,2005,3
3201,193,5
3201,3334,4
3201,357,4
3201,1966,5
3201,1503,3
3201,838,4
3201,2478,3
3201,1503,3
3201,1502,3
3201,368,3
3201,1446,4
3201,260,1
3201,109,3
3201,1760,4
3201,634,5
3201,633,5
3201,632,5
3201,636,5
3201,848,1
3201,3279,2
3201,3278,3
3201,1412,2
3201,568,1
3201,1018,5
3201,161,1
3201,437,4
3201,908,4
3201,2493,4
3201,1160,3
3201,567,4
3201,355,3
3201,1212,4
3201,283,3
3201,1672,2
3201,1671,2
3201,1186,3
3201,2477,4
3201,327,4
3201,2486,3
3201,2003,5
3201,569,2
3201,103,5
3201,3359,1
3201,1535,2
3201,1536,1
3201,1537,1
3201,1052,4
3201,1053,3
3201,1261,5
3201,260,3
3201,848,4
3201,850,4
3201,568,2
3201,2693,1
3201,1720,4
3201,329,4
3201,322,1
3201,562,4
3201,271,1
3201,1184,2
3201,100,5
3201,3334,5
3201,161,3
3201,258,3
3201,839,5
3201,562,4
3201,1502,4
3201,246,3
3201,3336,3
3201,817,4
3201,1187,3
3201,1206,3
3201,3334,4
3201,93,4
3201,2536,5
3201,1550,5
3201,2529,5
3201,2626,4
3201,1342,1
3201,1732,3
3201,2627,5
3201,840,5
3201,1161,5
3201,1184,4
3201,100,4
3201,1160,4
3201,838,3
3201,99,5
3201,1673,5
3201,1732,3
3201,895,5
3201,840,5
3201,354,5
3201,1154,5
3201,837,3
3201,2054,4
3201,835,4
3201,353,4
3201,359,5
3201,355,4
3201,1668,2
3201,1670,2
3201,1343,5
3201,3358,2
3201,103,5
3201,1965,5
3201,1185,5
3201,1680,1
3201,1160,5
3201,99,4
3201,1964,4
3201,98,4
3201,100,5
3201,2480,5
3201,283,3
3201,1161,5
3201,1965,5
3201,1502,5
3201,3139,5
3201,1446,4
3201,1764,4
3201,355,5
3201,1212,5
3201,1506,1
3201,958,3
3201,329,5
3201,2486,4
3201,2670,3
3201,330,4
3201,328,3
3201,1840,5
3201,1187,5
3201,98,5
3201,1160,5
3201,99,5
3201,1400,4
3201,1928,5
3201,633,5
3201,1927,3
3201,2529,4
3201,328,3
3201,329,5
3201,279,4
3201,272,1
3201,1053,3
3201,274,3
3201,99,5
3201,193,2
3201,368,3
3201,840,5
3201,354,4
3201,838,5
3201,2627,4
3201,567,5
3201,1500,5
3201,3139,1
3201,965,5
3201,2069,5
3201,1732,4
3201,2003,5
3201,1500,5
3201,1926,1
3201,839,3
3201,2045,3
3201,849,3
3201,1673,4
3201,1343,4
3201,312,3
3201,632,5
3201,109,3
3201,1502,4
3201,1447,3
3201,1764,3
3201,1631,5
3201,1631,5
3201,1446,5
3201,1184,5
3201,1053,4
3201,1161,5
3201,355,5
3201,354,4
3201,2069,5
3201,328,4
3201,1680,1
3201,958,3
3201,405,4
3201,2481,5
3201,329,4
3201,246,3
3201,2480,5
3201,1206,4
3201,1760,4
3201,354,4
3201,1061,5
3201,357,5
3201,1731,3
3201,838,5
3201,2627,5
3201,2057,5
3201,101,5
3201,1185,4
3201,1966,5
3201,1732,4
3201,1053,3
3201,683,4
3201,1551,5
3201,2481,5
3201,2486,4
3201,1187,5
3201,1959,5
3201,354,5
3201,840,5
3201,838,5
3201,355,5
3201,965,5
3201,1760,2
3201,330,3
3201,359,5
3201,2005,4
3201,2130,3
3201,2129,2
3201,2128,2
3201,2127,3
3201,1160,5
3201,99,4
3201,817,4
3201,93,5
3201,1187,5
3201,3334,4
3201,98,5
3201,1964,5
3201,1966,5
3201,1185,4
3201,1184,4
3201,102,5
3201,1968,5
3201,103,4
3201,1161,4
3201,100,4
3201,2069,5
3201,1261,5
3201,840,2
3201,632,5
3201,1732,5
3201,102,5
3201,1184,4
3201,368,4
3201,1446,5
3201,1732,4
3201,1261,4
3201,2069,4
3201,817,4
3201,1187,5
3201,1963,5
3201,816,5
3201,1206,4
3201,3334,5
3201,93,5
3201,838,5
3201,355,4
3201,312,3
3201,1968,4
3201,1959,4
3201,1732,5
3201,1963,4
3201,1673,5
3201,1959,4
3201,1966,4
3201,1968,5
3201,3336,4
3201,328,3
3201,816,3
3201,958,3
3201,92,4
3201,98,5
3201,98,4
3201,838,4
3201,355,5
3201,840,5
3201,1212,5
3201,1161,5
3201,110,1
3201,635,5
3201,1673,4
3201,1764,5
3201,312,3
3201,632,5
3201,2481,5
3201,631,5
3201,109,1
3201,1447,4
3201,357,4
3201,2481,4
3201,2480,3
3201,1671,4
3201,1400,1
3201,1710,4
3201,1732,4
3201,193,3
3201,1185,5
3201,840,5
3201,1502,1
3201,2058,5
3201,1503,4
3201,1500,5
3201,464,4
3201,2670,2
3201,2486,3
3201,1446,5
3201,2055,5
3201,2057,5
3201,965,1
3201,1500,3
3201,2057,4
3201,1447,5
3201,2493,1
3201,1053,3
3201,357,4
3201,1996,4
3201,2003,5
3201,1500,4
3201,817,3
3201,1160,5
3202,1945,4
3202,1940,5
3202,860,5
3202,1142,5
3202,1295,3
3202,402,5
3202,400,5
3202,501,5
3202,905,4
3202,1024,5
3202,1032,5
3202,1006,5
3202,210,5
3202,1671,4
3202,1869,4
3202,1038,4
3202,1034,4
3202,1035,4
3202,1181,5
3202,1241,4
3202,1264,5
3202,1266,4
3202,1286,4
3202,1325,5
3202,1298,3
3202,1326,5
3202,1380,5
3202,1330,5
3202,1444,4
3202,3268,5
3202,1187,5
3202,913,5
3202,1343,5
3202,1631,5
3202,1378,4
3202,1260,3
3202,1718,3
3202,1559,3
3202,1492,5
3202,1962,5
3202,816,5
3202,969,5
3202,2150,5
3202,209,5
3202,1713,5
3202,1558,3
3202,1000,2
3202,1180,4
3202,1206,4
3202,912,5
3202,1969,5
3202,1962,5
3202,1963,4
3202,1849,4
3202,1847,4
3202,1142,5
3202,2784,1
3202,595,2
3202,1739,3
3202,2460,4
3202,1295,2
3202,2786,3
3202,73,3
3202,1713,3
3202,1715,3
3202,1558,3
3202,1441,5
3202,815,4
3202,816,5
3202,1443,5
3202,1716,4
3202,968,5
3202,3394,4
3202,1672,5
3202,1404,5
3202,401,4
3202,1361,5
3202,1634,5
3202,1515,5
3202,1533,5
3202,919,4
3202,1187,5
3202,1869,5
3202,1713,5
3202,967,5
3202,210,5
3202,1359,5
3202,969,5
3202,967,5
3202,968,5
3202,1714,2
3202,1592,5
3202,292,5
3202,1720,5
3202,1669,5
3202,98,5
3202,1966,4
3202,1160,4
3202,1161,4
3202,1968,5
3202,103,4
3202,101,5
3202,102,5
3202,1184,5
3202,1183,4
3202,1965,5
3202,102,5
3202,1966,4
3202,1183,5
3202,1206,4
3202,1443,4
3202,815,4
3202,1218,4
3202,3334,5
3202,1962,5
3202,1206,5
3202,101,5
3202,1967,5
3202,1964,5
3202,100,4
3202,93,5
3202,1197,4
3202,1180,4
3202,3067,4
3202,2147,5
3202,1545,5
3202,1379,5
3202,3334,5
3202,3347,4
3202,984,5
3202,1000,3
3202,861,4
3202,2974,2
3202,1739,2
3202,1343,5
3202,1533,5
3202,1532,5
3202,1404,4
3202,99,5
3202,1145,4
3202,1716,5
3202,1144,4
3202,1146,4
3202,730,5
3202,1442,5
3202,2611,5
3202,1966,5
3202,92,5
3202,2093,4
3202,1717,5
3202,831,5
3202,1444,4
3202,1869,3
3202,1721,5
3202,1496,5
3202,1495,5
3202,1391,2
3202,209,5
3202,1673,5
3202,2150,4
3202,93,5
3202,1959,5
3202,1187,5
3202,1961,4
3202,3334,5
3202,1492,4
3202,860,5
3202,1959,5
3202,3334,5
3202,1377,4
3202,312,5
3202,2039,5
3202,209,4
3202,2037,5
3202,1435,1
3202,815,5
3202,93,5
3202,816,4
3202,94,4
3202,817,4
3202,1187,4
3202,1443,4
3202,1939,5
3202,1820,2
3202,1817,2
3202,1761,2
3202,1502,4
3202,1160,5
3202,818,4
3202,816,5
3202,1534,5
3202,1444,3
3202,1404,4
3202,1180,4
3202,1717,5
3202,1669,2
3202,1671,2
3202,1711,2
3202,1949,4
3202,596,1
3202,2785,1
3202,832,5
3202,1715,3
3202,1713,2
3202,210,5
3202,1187,5
3202,292,1
3202,2460,5
3202,1502,1
3202,1695,4
3202,1694,5
3202,1246,1
3202,1244,1
3202,1245,1
3202,1729,1
3202,1537,1
3202,110,2
3202,1502,1
3202,1534,5
3202,292,1
3202,1472,1
3202,1558,4
3202,1000,2
3202,2412,1
3202,644,3
3202,2039,5
3202,1404,5
3202,2173,5
3202,2174,5
3202,967,5
3202,1719,5
3202,1260,3
3202,691,5
3202,1206,5
3202,1187,5
3202,817,4
3202,1443,4
3202,1959,5
3202,3334,4
3202,93,4
3202,818,5
3202,1218,3
3202,1739,3
3202,1612,2
3202,1135,2
3202,1404,5
3202,1709,1
3202,1295,3
3202,1673,5
3202,1559,3
3202,1558,3
3202,3247,5
3202,2581,5
3202,1703,2
3202,443,1
3202,1411,1
3202,1558,5
3202,1133,3
3202,1394,4
3202,1179,5
3202,1559,3
3202,1363,5
3202,1844,2
3202,1506,1
3202,1391,1
3202,100,4
3202,1966,4
3202,104,4
3202,1968,4
3202,1964,4
3202,99,5
3202,1161,4
3202,98,5
3202,820,5
3202,1183,5
3202,210,5
3202,1962,5
3202,1960,5
3202,93,5
3202,1206,4
3202,94,4
3202,1187,4
3202,1959,5
3202,2785,1
3202,2784,2
3202,1180,5
3202,1181,4
3202,1182,5
3202,1000,2
3202,1260,4
3202,710,1
3202,2038,3
3202,2037,3
3202,1869,2
3202,1184,5
3202,368,3
3202,2005,4
3202,2039,4
3202,2040,4
3202,1952,4
3202,1953,3
3202,2460,5
3202,1404,5
3202,2782,2
3202,1558,3
3202,1559,2
3202,103,5
3202,1260,1
3202,100,4
3202,2784,3
3202,2785,2
3202,73,1
3202,1218,2
3202,1343,4
3202,3324,2
3202,1244,3
3202,3322,2
3202,1949,3
3202,34,5
3202,1739,1
3202,312,4
3202,1507,1
3202,1160,5
3202,2786,1
3202,710,3
3202,1964,5
3202,742,4
3202,1243,1
3202,1751,4
3202,1241,1
3202,1711,2
3202,1395,1
3202,1612,3
3202,997,1
3202,1671,2
3202,812,1
3202,1667,1
3202,1404,5
3202,1403,3
3202,1184,5
3202,1229,1
3202,1229,1
3202,1559,3
3202,1229,1
3202,104,4
3202,1645,3
3202,1507,1
3202,1506,1
3202,812,5
3202,997,2
3202,1196,3
3202,1751,1
3202,1289,2
3202,210,5
3202,1246,3
3202,594,2
3202,1244,2
3202,1242,1
3202,102,5
3202,98,5
3202,3261,1
3202,3263,1
3202,3264,2
3202,1764,3
3202,1442,4
3202,493,2
3202,1532,5
3202,1535,4
3202,1533,4
3202,1536,5
3202,1534,5
3202,1537,4
3202,1714,5
3202,2068,5
3202,2164,4
3202,2581,5
3202,209,5
3202,967,4
3202,1404,5
3202,1352,5
3202,1412,3
3202,973,3
3202,913,4
3202,2618,1
3202,312,5
3202,1245,3
3202,1564,2
3202,1181,3
3202,1500,2
3202,2362,1
3202,367,1
3202,368,1
3202,312,5
3202,39,5
3202,1669,5
3202,2784,1
3202,1966,5
3202,103,5
3202,104,5
3202,102,4
3202,101,5
3202,1184,5
3202,1442,5
3202,1180,3
3202,1441,5
3202,1160,4
3202,1821,2
3202,1673,4
3202,104,4
3202,1964,5
3202,2348,5
3202,235,5
3202,234,5
3202,1364,5
3202,1363,4
3202,1362,5
3202,2901,4
3202,1160,4
3202,1869,3
3202,1559,4
3202,743,5
3202,1969,5
3202,1184,5
3202,2005,3
3202,1187,5
3202,1182,4
3202,1961,5
3202,1962,5
3202,3334,5
3202,2784,3
3202,73,3
3202,1444,3
3202,1161,5
3202,98,5
3202,1965,4
3202,1391,2
3202,1969,5
3202,1963,5
3202,1439,4
3202,567,5
3202,1534,5
3202,1711,4
3202,99,4
3202,1160,5
3202,98,5
3202,1404,5
3202,1442,4
3202,1558,4
3202,24,5
3203,2270,3
3203,1734,5
3203,1376,4
3203,1488,5
3203,912,4
3203,2403,3
3203,2104,4
3203,1717,5
3203,2058,5
3203,2247,5
3203,1760,4
3203,2616,5
3203,1515,4
3203,2059,5
3203,1713,2
3203,2227,2
3203,2597,4
3203,729,5
3203,1717,5
3203,1278,2
3203,602,3
3203,983,5
3203,1977,5
3203,1979,5
3203,1981,5
3203,2616,4
3203,1733,4
3203,1716,5
3203,1983,5
3203,1975,5
3203,2597,5
3203,1682,5
3203,1979,5
3203,1977,5
3203,2076,4
3203,1781,3
3203,1981,4
3203,1443,5
3203,2270,3
3203,983,4
3203,1254,5
3203,1782,4
3204,1961,4
3204,1967,5
3204,98,5
3204,1441,5
3204,1160,4
3204,100,5
3204,1161,5
3204,1964,5
3204,1965,5
3204,3334,5
3204,818,5
3204,2092,5
3204,99,5
3204,824,5
3204,3314,4
3204,1966,4
3204,815,5
3204,1186,4
3204,1206,5
3204,3335,5
3204,3336,4
3204,103,4
3204,818,5
3204,1184,4
3204,1206,5
3204,102,4
3204,1960,5
3204,1184,5
3204,98,5
3204,817,5
3204,94,4
3204,818,5
3204,1962,5
3204,1206,5
3204,815,4
3204,816,4
3204,3293,4
3204,1443,5
3204,3334,5
3204,3308,5
3204,3306,5
3204,3336,5
3204,3334,5
3204,1187,5
3204,92,5
3204,1186,4
3204,1187,4
3204,103,4
3204,101,5
3204,1183,5
3204,93,4
3204,1185,5
3204,3335,4
3204,1187,5
3204,1966,5
3204,1967,5
3204,1160,5
3204,1966,4
3204,1959,5
3204,1965,5
3204,1961,5
3204,823,5
3204,817,4
3204,3335,5
3204,92,5
3204,1184,4
3204,3294,5
3204,1183,5
3204,1964,5
3205,1663,1
3205,1927,5
3205,2661,5
3205,1926,4
3205,1505,2
3205,2473,3
3205,1507,2
3205,1508,2
3205,326,2
3205,322,1
3205,2671,2
3205,1928,5
